nohup: ignoring input
====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/gpt-oss-20b-BF16-NVFP4-v2
Dataset         : c4  (calibration)
n_calib         : 512 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:00,  3.41it/s]Loading weights:   1%|          | 4/411 [00:00<01:19,  5.13it/s]Loading weights:   5%|▍         | 20/411 [00:01<00:20, 18.75it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:15, 24.24it/s]Loading weights:  13%|█▎        | 54/411 [00:02<00:12, 29.27it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 40.15it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 32.34it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 38.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.80it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:11, 26.94it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:07, 38.78it/s]Loading weights:  31%|███▏      | 129/411 [00:04<00:08, 34.93it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 38.84it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:07, 33.64it/s]Loading weights:  38%|███▊      | 155/411 [00:05<00:08, 29.71it/s]Loading weights:  41%|████      | 167/411 [00:05<00:06, 36.32it/s]Loading weights:  42%|████▏     | 172/411 [00:05<00:08, 28.47it/s]Loading weights:  46%|████▋     | 191/411 [00:06<00:06, 32.39it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 44.30it/s]Loading weights:  52%|█████▏    | 214/411 [00:06<00:04, 40.14it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:03, 47.50it/s]Loading weights:  56%|█████▌    | 231/411 [00:07<00:04, 39.91it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 45.53it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 36.16it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.83it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 36.40it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:02, 45.06it/s]Loading weights:  69%|██████▊   | 282/411 [00:08<00:03, 36.59it/s]Loading weights:  70%|██████▉   | 287/411 [00:08<00:03, 35.91it/s]Loading weights:  72%|███████▏  | 294/411 [00:08<00:03, 31.95it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 49.46it/s]Loading weights:  77%|███████▋  | 317/411 [00:09<00:02, 39.52it/s]Loading weights:  78%|███████▊  | 322/411 [00:09<00:02, 35.89it/s]Loading weights:  80%|███████▉  | 328/411 [00:09<00:02, 33.93it/s]Loading weights:  83%|████████▎ | 342/411 [00:09<00:01, 47.65it/s]Loading weights:  87%|████████▋ | 357/411 [00:09<00:00, 61.80it/s]Loading weights:  92%|█████████▏| 377/411 [00:10<00:00, 80.34it/s]Loading weights:  97%|█████████▋| 397/411 [00:10<00:00, 97.17it/s]Loading weights: 100%|██████████| 411/411 [00:10<00:00, 40.51it/s]
  Loaded in 12.6 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'c4'
    nsamples     = 512
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: c4, 512 samples, seqlen=2048
[GPTQ] Identifying model structure...
[GPTQ] Architecture: gpt_oss, 24 layers
[GPTQ] Parallel mode — setting up Hessian accumulators for all layers...
[GPTQ] Found Hessian cache at hessian_cache/gpt-oss-20b-BF16_c4_n512_s2048_seed0 — skipping forward pass.
[GPTQ] Hessian collection complete. Starting quantization...
[GPTQ] Layer 0/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1452)
    expert[00] down     → NVFP4 (loss=0.0691)
    expert[01] gate_up  → NVFP4 (loss=0.0378)
    expert[01] down     → NVFP4 (loss=0.0367)
    expert[02] gate_up  → NVFP4 (loss=0.0870)
    expert[02] down     → NVFP4 (loss=0.0541)
    expert[03] gate_up  → NVFP4 (loss=0.1119)
    expert[03] down     → NVFP4 (loss=0.0895)
    expert[04] gate_up  → NVFP4 (loss=0.0596)
    expert[04] down     → NVFP4 (loss=0.0593)
    expert[05] gate_up  → NVFP4 (loss=0.0849)
    expert[05] down     → NVFP4 (loss=0.0245)
    expert[06] gate_up  → NVFP4 (loss=0.0841)
    expert[06] down     → NVFP4 (loss=0.0419)
    expert[07] gate_up  → NVFP4 (loss=0.0616)
    expert[07] down     → NVFP4 (loss=0.0466)
    expert[08] gate_up  → NVFP4 (loss=0.0713)
    expert[08] down     → NVFP4 (loss=0.0540)
    expert[09] gate_up  → NVFP4 (loss=0.0976)
    expert[09] down     → NVFP4 (loss=0.0562)
    expert[10] gate_up  → NVFP4 (loss=0.0360)
    expert[10] down     → NVFP4 (loss=0.0246)
    expert[11] gate_up  → NVFP4 (loss=0.0875)
    expert[11] down     → NVFP4 (loss=0.0419)
    expert[12] gate_up  → NVFP4 (loss=0.0566)
    expert[12] down     → NVFP4 (loss=0.0395)
    expert[13] gate_up  → NVFP4 (loss=0.0315)
    expert[13] down     → NVFP4 (loss=0.0433)
    expert[14] gate_up  → NVFP4 (loss=0.0415)
    expert[14] down     → NVFP4 (loss=0.0549)
    expert[15] gate_up  → NVFP4 (loss=0.0593)
    expert[15] down     → NVFP4 (loss=0.0529)
    expert[16] gate_up  → NVFP4 (loss=0.0900)
    expert[16] down     → NVFP4 (loss=0.0523)
    expert[17] gate_up  → NVFP4 (loss=0.0426)
    expert[17] down     → NVFP4 (loss=0.0217)
    expert[18] gate_up  → NVFP4 (loss=0.0944)
    expert[18] down     → NVFP4 (loss=0.0444)
    expert[19] gate_up  → NVFP4 (loss=0.0705)
    expert[19] down     → NVFP4 (loss=0.0631)
    expert[20] gate_up  → NVFP4 (loss=0.0509)
    expert[20] down     → NVFP4 (loss=0.0374)
    expert[21] gate_up  → NVFP4 (loss=0.0375)
    expert[21] down     → NVFP4 (loss=0.0393)
    expert[22] gate_up  → NVFP4 (loss=0.0377)
    expert[22] down     → NVFP4 (loss=0.0262)
    expert[23] gate_up  → NVFP4 (loss=0.0204)
    expert[23] down     → NVFP4 (loss=0.0236)
    expert[24] gate_up  → NVFP4 (loss=0.1209)
    expert[24] down     → NVFP4 (loss=0.0665)
    expert[25] gate_up  → NVFP4 (loss=0.0442)
    expert[25] down     → NVFP4 (loss=0.0559)
    expert[26] gate_up  → NVFP4 (loss=0.0547)
    expert[26] down     → NVFP4 (loss=0.0366)
    expert[27] gate_up  → NVFP4 (loss=0.0648)
    expert[27] down     → NVFP4 (loss=0.0442)
    expert[28] gate_up  → NVFP4 (loss=0.0351)
    expert[28] down     → NVFP4 (loss=0.0293)
    expert[29] gate_up  → NVFP4 (loss=0.0474)
    expert[29] down     → NVFP4 (loss=0.0356)
    expert[30] gate_up  → NVFP4 (loss=0.0242)
    expert[30] down     → NVFP4 (loss=0.0345)
    expert[31] gate_up  → NVFP4 (loss=0.0711)
    expert[31] down     → NVFP4 (loss=0.0703)
self_attn.q_proj=44.65, self_attn.k_proj=23.36, self_attn.v_proj=11.41, self_attn.o_proj=8.27, experts.gate_up=0.06, experts.down=0.05
[GPTQ] Layer 1/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.0965)
    expert[00] down     → NVFP4 (loss=0.1139)
    expert[01] gate_up  → NVFP4 (loss=0.1029)
    expert[01] down     → NVFP4 (loss=0.1224)
    expert[02] gate_up  → NVFP4 (loss=0.0766)
    expert[02] down     → NVFP4 (loss=0.0447)
    expert[03] gate_up  → NVFP4 (loss=0.0497)
    expert[03] down     → NVFP4 (loss=0.0797)
    expert[04] gate_up  → NVFP4 (loss=0.0854)
    expert[04] down     → NVFP4 (loss=0.0721)
