====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/debug-test
Dataset         : wikitext2  (calibration)
n_calib         : 2 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:16,  3.01it/s]Loading weights:   1%|          | 4/411 [00:00<00:43,  9.46it/s]Loading weights:   1%|▏         | 6/411 [00:00<00:52,  7.74it/s]Loading weights:   3%|▎         | 11/411 [00:00<00:26, 14.91it/s]Loading weights:   3%|▎         | 14/411 [00:01<00:28, 13.71it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:10, 35.98it/s]Loading weights:  13%|█▎        | 55/411 [00:01<00:06, 54.38it/s]Loading weights:  15%|█▌        | 63/411 [00:01<00:06, 49.98it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 39.55it/s]Loading weights:  21%|██        | 87/411 [00:02<00:07, 40.99it/s]Loading weights:  26%|██▌       | 106/411 [00:02<00:05, 57.53it/s]Loading weights:  28%|██▊       | 114/411 [00:03<00:06, 43.63it/s]Loading weights:  30%|███       | 125/411 [00:03<00:06, 45.51it/s]Loading weights:  34%|███▎      | 138/411 [00:03<00:06, 40.70it/s]Loading weights:  36%|███▌      | 147/411 [00:03<00:05, 44.18it/s]Loading weights:  39%|███▊      | 159/411 [00:04<00:05, 49.31it/s]Loading weights:  42%|████▏     | 173/411 [00:04<00:04, 58.73it/s]Loading weights:  44%|████▍     | 180/411 [00:04<00:04, 48.58it/s]Loading weights:  45%|████▌     | 186/411 [00:04<00:04, 48.92it/s]Loading weights:  47%|████▋     | 193/411 [00:04<00:04, 43.64it/s]Loading weights:  51%|█████     | 208/411 [00:04<00:03, 61.07it/s]Loading weights:  53%|█████▎    | 216/411 [00:05<00:03, 52.22it/s]Loading weights:  54%|█████▍    | 223/411 [00:05<00:03, 54.01it/s]Loading weights:  56%|█████▌    | 230/411 [00:05<00:04, 44.84it/s]Loading weights:  59%|█████▊    | 241/411 [00:05<00:04, 39.35it/s]Loading weights:  62%|██████▏   | 256/411 [00:05<00:02, 54.64it/s]Loading weights:  64%|██████▍   | 263/411 [00:06<00:03, 49.22it/s]Loading weights:  67%|██████▋   | 276/411 [00:06<00:02, 45.74it/s]Loading weights:  71%|███████   | 291/411 [00:06<00:01, 60.80it/s]Loading weights:  73%|███████▎  | 299/411 [00:06<00:02, 53.83it/s]Loading weights:  75%|███████▌  | 309/411 [00:06<00:01, 53.24it/s]Loading weights:  78%|███████▊  | 320/411 [00:07<00:01, 62.54it/s]Loading weights:  80%|███████▉  | 328/411 [00:07<00:01, 65.64it/s]Loading weights:  82%|████████▏ | 336/411 [00:07<00:01, 59.62it/s]Loading weights:  84%|████████▎ | 344/411 [00:07<00:01, 53.73it/s]Loading weights:  88%|████████▊ | 363/411 [00:07<00:00, 65.89it/s]Loading weights:  92%|█████████▏| 379/411 [00:07<00:00, 63.98it/s]Loading weights:  97%|█████████▋| 397/411 [00:08<00:00, 71.26it/s]Loading weights: 100%|██████████| 411/411 [00:08<00:00, 50.02it/s]
  Loaded in 10.5 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'wikitext2'
    nsamples     = 2
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: wikitext2, 2 samples, seqlen=2048
Using the latest cached version of the dataset since wikitext couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /workspace/.hf_home/datasets/wikitext/wikitext-2-raw-v1/0.0.0/b08601e04326c79dfdd32d625aee71d232d685c3 (last modified on Mon Jul 13 23:42:18 2026).
[GPTQ] Identifying model structure...
[GPTQ] Architecture: gpt_oss, 24 layers
[GPTQ] Parallel mode — setting up Hessian accumulators for all layers...
[GPTQ] Parallel mode — running 2 samples through original BF16 model to collect all Hessians...
[DEBUG] ENTER patched_forward, hidden_states.shape=torch.Size([2048, 2880])
[DEBUG] router_indices.shape=torch.Size([2048, 4]), min=0, max=31, num_exp=4
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [33,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [34,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [35,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [37,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [39,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [40,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [41,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [42,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [43,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [44,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [45,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [46,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [48,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [49,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [51,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [52,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [54,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [55,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [56,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [57,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [58,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [59,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [60,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [61,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/ScatterGatherKernel.cu:409: operator(): block: [0,0,0], thread: [62,0,0] Assertion `idx_dim >= 0 && idx_dim < index_size && "index out of bounds"` failed.
